LAMMPS (3 Nov 2022)
KOKKOS mode is enabled (../kokkos.cpp:106)
  will use up to 1 GPU(s) per node
package kokkos
package kokkos newton on neigh half
units 		real
atom_style      charge

lattice 	bcc 2.87
Lattice spacing in x,y,z = 2.87 2.87 2.87
region		bulto block -5 5 -5 5 -5 5
create_box      1 bulto
Created orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  1 by 1 by 1 MPI processor grid
create_atoms	1 region bulto
Created 2000 atoms
  using lattice units in orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  create_atoms CPU = 0.002 seconds

mass * 55.845
# Choose potential
pair_style      reax/c NULL checkqeq no
pair_coeff      * * CHOFeAlNiCuSCr_v3.ff Fe
WARNING: Changed valency_val to valency_boc for X (../reaxff_ffield.cpp:296)


#JR: Charge minimization
#fix             qeq all qeq/reax 1 0.0 10.0 1.0e-6 reax/c

neighbor   3.5 bin
neigh_modify    every 2 delay 4 check yes page 100000

velocity        all create 300.0 4928459 rot yes dist gaussian

compute         msd all msd

compute         Stress all stress/atom NULL virial
compute         pe all pe/atom
compute         ke all ke/atom



timestep        1
#fix nve      all nve
fix 		npt all nph iso 0 0 1000
#fix          press  all press/berendsen iso 0 0 1000


thermo          100
thermo_style custom step temp pe ke etotal vol press c_msd[4]
dump  mydump all custom 1000 dump.coordenadas id type q x y z vx vy vz c_pe c_ke c_Stress[1] c_Stress[2] c_Stress[3]

fix 		1 all langevin  300 1500 100 29345 zero yes
run 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 4 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13.5
  ghost atom cutoff = 13.5
  binsize = 13.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair reax/c/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:651)
Per MPI rank memory allocation (min/avg/max) = 65.98 | 65.98 | 65.98 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    496200   2102.9853     -180538.18      12530.931     -168007.25      23919.663     -2560.5226      1412.3184    
    496300   2247.0698     -180879.41      13389.478     -167489.93      23969.47      -4232.0642      1414.2475    
    496400   2174.3638     -180196.23      12956.249     -167239.98      23883.259      2964.5914      1411.8203    
    496500   2212.0094     -177021.68      13180.566     -163841.12      24076.279     -2996.0897      1420.2323    
    496600   2170.8846     -179974.19      12935.518     -167038.67      23921.404      922.72327      1414.1507    
    496700   2168.2917     -180420.04      12920.068     -167499.97      23976.291     -1912.622       1415.9788    
    496800   2412.1588     -179533.68      14373.184     -165160.5       23990.157      1510.3798      1417.6701    
    496900   2122.8357     -178803.04      12649.212     -166153.83      23867.494     -2733.0311      1413.2858    
    497000   2131.2428     -177683.71      12699.307     -164984.41      23842.329     -682.2627       1412.1742    
    497100   2300.4046     -178034.89      13707.281     -164327.61      23861.989      2710.9493      1413.7841    
    497200   2055.9381     -180724.62      12250.594     -168474.03      23750.06       4339.7923      1409.3062    
    497300   1889.7394     -185255.11      11260.275     -173994.83      23836.558     -8716.2599      1413.6719    
    497400   2153.7036     -180079.45      12833.143     -167246.31      23829.069      122.96926      1413.7555    
    497500   2137.6978     -178277.59      12737.77      -165539.82      23918.921      1383.1414      1417.9457    
    497600   2503.2196     -178356.19      14915.783     -163440.41      23814.968      5618.6838      1413.3205    
    497700   2071.3107     -181553.99      12342.193     -169211.8       23939.307     -4199.4351      1418.2925    
    497800   2131.9927     -181986.48      12703.775     -169282.7       23986.483     -3638.2689      1419.9501    
    497900   2226.9749     -178358.74      13269.74      -165089         23984.328     -162.04006      1419.6518    
    498000   2421.7504     -177344.98      14430.337     -162914.65      23918.22       1925.3984      1416.6178    
Loop time of 50.7946 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.402 ns/day, 7.055 hours/ns, 39.374 timesteps/s, 78.749 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.194     | 50.194     | 50.194     |   0.0 | 98.82
Neigh   | 0.06994    | 0.06994    | 0.06994    |   0.0 |  0.14
Comm    | 0.07124    | 0.07124    | 0.07124    |   0.0 |  0.14
Output  | 0.013444   | 0.013444   | 0.013444   |   0.0 |  0.03
Modify  | 0.4115     | 0.4115     | 0.4115     |   0.0 |  0.81
Other   |            | 0.03452    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12481 ave       12481 max       12481 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.23502e+06 ave 1.23502e+06 max 1.23502e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1235022
Ave neighs/atom = 617.511
Neighbor list builds = 46
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-135)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1250 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1250 1250 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    498000   2421.7504     -176625.24      14430.337     -162194.9       23918.22       4390.089       1416.6178    
    498100   2050.0296     -178281.01      12215.387     -166065.63      23848.215      1890.1275      1414.107     
    498200   2455.7462     -178071.98      14632.906     -163439.07      23808.434      6841.2116      1411.6942    
    498300   2231.3097     -179079.63      13295.57      -165784.06      23922.877     -2030.5428      1416.7623    
    498400   2239.227      -179262.81      13342.746     -165920.06      23872.434      3347.2258      1414.4649    
    498500   2307.5801     -179564.05      13750.038     -165814.01      23876.616      1624.6974      1414.8213    
    498600   2323.4221     -178540.94      13844.434     -164696.51      23935.498     -3309.1702      1417.4371    
    498700   2182.3229     -180656.13      13003.675     -167652.45      23935.783     -484.13061      1417.6269    
    498800   2585.103      -180070.82      15403.697     -164667.12      23818.107      5140.1355      1413.0237    
    498900   2012.1758     -183628.82      11989.83      -171638.99      23951.128     -3632.4503      1419.0069    
    499000   2120.6883     -181476.41      12636.416     -168840         23916.11       1113.4618      1417.7982    
    499100   2240.4615     -181212.18      13350.102     -167862.08      24014.894     -3955.519       1421.5238    
    499200   2227.1818     -178108.53      13270.973     -164837.55      23805.646      6181.0893      1413.1743    
    499300   2038.8738     -179896.28      12148.913     -167747.36      24115.941     -3402.5007      1425.4233    
    499400   2207.5036     -180365.85      13153.718     -167212.14      23915.538      1810.6501      1418.1649    
    499500   2103.8971     -181002.48      12536.364     -168466.11      24044.341     -5294.8105      1423.5155    
    499600   2202.3815     -182589.8       13123.197     -169466.6       23883.554     -1961.6669      1416.7554    
    499700   2155.0598     -179667.54      12841.224     -166826.32      23878.093     -2237.1619      1417.0778    
    499800   2320.6322     -178972.04      13827.81      -165144.23      23936.087      4549.9158      1419.3209    
    499900   2198.7376     -182785.59      13101.484     -169684.1       23914.939     -5397.3357      1418.174     
    500000   2114.4951     -178108.33      12599.514     -165508.82      23702.568      10262.87       1409.9233    
Loop time of 50.5096 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.421 ns/day, 7.015 hours/ns, 39.596 timesteps/s, 79.193 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.913     | 49.913     | 49.913     |   0.0 | 98.82
Neigh   | 0.067004   | 0.067004   | 0.067004   |   0.0 |  0.13
Comm    | 0.070707   | 0.070707   | 0.070707   |   0.0 |  0.14
Output  | 0.013283   | 0.013283   | 0.013283   |   0.0 |  0.03
Modify  | 0.41079    | 0.41079    | 0.41079    |   0.0 |  0.81
Other   |            | 0.03462    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12587 ave       12587 max       12587 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.25112e+06 ave 1.25112e+06 max 1.25112e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1251122
Ave neighs/atom = 625.561
Neighbor list builds = 44
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-136)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1240 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1240 1240 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    500000   2114.4951     -176514.19      12599.514     -163914.68      23702.568      4201.6535      1409.9233    
    500100   1760.3792     -182022.77      10489.465     -171533.3       23635.858     -3548.9404      1407.5256    
    500200   2379.4515     -175823.62      14178.293     -161645.32      23683.18       13338.837      1409.7036    
    500300   2094.9616     -180652.09      12483.12      -168168.97      24079.587     -5926.7633      1425.6193    
    500400   2103.6324     -180859.84      12534.787     -168325.05      23809.638      4018.7997      1414.8153    
    500500   2135.8052     -180966.91      12726.493     -168240.42      23986.07      -6182.6225      1421.6119    
    500600   2203.5769     -180669.89      13130.32      -167539.57      23805.929      2088.4327      1414.7152    
    500700   2357.3366     -177713.38      14046.518     -163666.86      24052.317     -167.05895      1425.1614    
    500800   2083.1791     -175881.34      12412.913     -163468.43      23932.863      351.523        1420.2932    
    500900   2181.8294     -177724.75      13000.734     -164724.01      23970.062     -4170.5196      1421.9795    
    501000   2175.7479     -181813.61      12964.497     -168849.11      23941.443      799.19085      1421.3178    
    501100   2134.1004     -177525.79      12716.334     -164809.46      23938.369      751.1491       1420.5129    
    501200   2207.3889     -179871.95      13153.034     -166718.91      23919.88      -3393.6709      1420.1233    
    501300   2146.7851     -180779.84      12791.918     -167987.92      23850.01       879.05654      1417.2307    
    501400   2346.631      -179065.5       13982.728     -165082.78      23877.928      3500.2131      1419.1432    
    501500   2022.8862     -182028.12      12053.649     -169974.47      23825.452     -1690.8082      1417.1456    
    501600   2390.0558     -178043.95      14241.48      -163802.47      24125.341     -5081.955       1429.7497    
    501700   2158.7968     -180976.59      12863.491     -168113.09      24133.467     -1836.6456      1430.0337    
    501800   2188.4634     -179020.11      13040.264     -165979.84      24099.672     -6398.2317      1428.7855    
    501900   2175.8912     -176172.89      12965.351     -163207.54      24085.581     -777.75109      1428.7516    
    502000   1973.1406     -181528.44      11757.233     -169771.21      24040.634     -7164.2852      1426.7643    
Loop time of 50.708 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.408 ns/day, 7.043 hours/ns, 39.442 timesteps/s, 78.883 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.096     | 50.096     | 50.096     |   0.0 | 98.79
Neigh   | 0.075091   | 0.075091   | 0.075091   |   0.0 |  0.15
Comm    | 0.075314   | 0.075314   | 0.075314   |   0.0 |  0.15
Output  | 0.013594   | 0.013594   | 0.013594   |   0.0 |  0.03
Modify  | 0.41304    | 0.41304    | 0.41304    |   0.0 |  0.81
Other   |            | 0.03495    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12493 ave       12493 max       12493 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.22432e+06 ave 1.22432e+06 max 1.22432e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1224323
Ave neighs/atom = 612.1615
Neighbor list builds = 49
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-137)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1230 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1230 1230 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    502000   1973.1406     -172770.15      11757.233     -161012.92      24040.634     -2151.2608      1426.7643    
    502100   2100.7411     -176383.29      12517.558     -163865.73      23754.698      10278.706      1415.9456    
    502200   2002.0908     -180230.87      11929.737     -168301.13      24129.503     -8724.4435      1430.7752    
    502300   2397.5154     -178398.25      14285.93      -164112.32      23751.556      7761.5818      1415.648     
    502400   2067.3597     -178479.05      12318.651     -166160.4       23968.235     -4257.5815      1423.9228    
    502500   2407.0579     -178678.36      14342.79      -164335.57      23763.882      6148.3583      1416.1673    
    502600   2100.2393     -180124.89      12514.568     -167610.33      24062.174     -3232.5534      1429.3628    
    502700   2171.4828     -179352.16      12939.083     -166413.07      23881.29       2429.2799      1422.763     
    502800   2059.1549     -178441.89      12269.762     -166172.13      23932.725     -9655.8322      1425.0735    
    502900   2165.8191     -177010.69      12905.335     -164105.35      23792.534      1134.998       1419.5224    
    503000   2392.9959     -179020.41      14258.999     -164761.41      23843.749      2922.6575      1421.4719    
    503100   2191.1015     -180369.94      13055.984     -167313.96      23897.705      1964.0929      1424.0602    
    503200   2249.0721     -180523.72      13401.409     -167122.32      23889.366     -2108.8914      1424.1591    
    503300   2208.4255     -180039.53      13159.211     -166880.32      23895.295      1508.9857      1424.435     
    503400   2157.1308     -179980.15      12853.564     -167126.58      24105.665     -11876.459      1434.1124    
    503500   2054.477      -179178.84      12241.887     -166936.95      23805.603      3105.2842      1422.4035    
    503600   2493.9202     -178085.02      14860.371     -163224.65      24062.852     -542.27472      1431.9613    
    503700   2100.7262     -179910.86      12517.47      -167393.39      23878.996      284.26213      1425.1313    
    503800   2146.1131     -176533.57      12787.914     -163745.65      23929.55       1306.1498      1427.5209    
    503900   2227.2886     -178395.92      13271.609     -165124.31      23965.068      1631.7085      1428.8559    
    504000   1912.684      -185139.76      11396.994     -173742.77      23788.885     -2680.4155      1422.798     
Loop time of 50.767 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.404 ns/day, 7.051 hours/ns, 39.396 timesteps/s, 78.791 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.159     | 50.159     | 50.159     |   0.0 | 98.80
Neigh   | 0.076344   | 0.076344   | 0.076344   |   0.0 |  0.15
Comm    | 0.073792   | 0.073792   | 0.073792   |   0.0 |  0.15
Output  | 0.013511   | 0.013511   | 0.013511   |   0.0 |  0.03
Modify  | 0.40956    | 0.40956    | 0.40956    |   0.0 |  0.81
Other   |            | 0.0347     |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12536 ave       12536 max       12536 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.23291e+06 ave 1.23291e+06 max 1.23291e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1232908
Ave neighs/atom = 616.454
Neighbor list builds = 50
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-138)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1220 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1220 1220 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    504000   1912.684      -173942.59      11396.994     -162545.59      23788.885      11420.526      1422.798     
    504100   1927.6606     -183622.62      11486.234     -172136.38      23738.346      5451.0669      1420.7023    
    504200   2093.8574     -179889.64      12476.541     -167413.1       23822.245      2240.1044      1425.2139    
    504300   2525.4062     -179795.91      15047.985     -164747.93      23819.811      2959.5886      1424.8361    
    504400   2102.2173     -181603.77      12526.354     -169077.42      23892.35      -2611.6588      1426.9209    
    504500   2060.4724     -183102.44      12277.612     -170824.83      23821.792      92.897716      1425.236     
    504600   2105.4994     -177321.47      12545.912     -164775.56      24244.028     -11701.625      1443.1621    
    504700   2516.5197     -175651.2       14995.033     -160656.16      23826.185      3404.6962      1425.6964    
    504800   2412.5352     -179142.59      14375.427     -164767.16      23861.415      4072.1873      1427.3371    
    504900   2005.8802     -183267.57      11952.317     -171315.25      23797.617     -3071.02        1425.548     
    505000   2229.7179     -179202.35      13286.085     -165916.27      23928.499     -3492.0977      1430.7986    
    505100   2212.5899     -179700.89      13184.025     -166516.86      23918.597     -1043.7481      1429.5898    
    505200   2349.5336     -177466.44      14000.023     -163466.42      23906.349      3776.1507      1430.0811    
    505300   2066.3959     -180943         12312.908     -168630.1       24103.487     -4821.5219      1438.4835    
    505400   2230.5416     -174944.05      13290.993     -161653.06      23920.238      9196.9873      1431.096     
    505500   2232.1532     -179862.28      13300.596     -166561.69      24003.384     -2713.0295      1435.7506    
    505600   2203.7781     -178730.62      13131.518     -165599.1       24005.759     -507.46053      1435.9097    
    505700   2216.8491     -178047.01      13209.404     -164837.6       23963.713     -3550.3588      1434.1915    
    505800   2178.6207     -177870.79      12981.615     -164889.18      23875.51       5249.5332      1430.1573    
    505900   2319.1697     -179900.66      13819.096     -166081.56      23983.838     -1397.364       1434.5166    
    506000   2196.126      -180263.17      13085.923     -167177.25      23908.6       -4338.4021      1432.4178    
Loop time of 50.5529 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.418 ns/day, 7.021 hours/ns, 39.562 timesteps/s, 79.125 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.954     | 49.954     | 49.954     |   0.0 | 98.82
Neigh   | 0.074857   | 0.074857   | 0.074857   |   0.0 |  0.15
Comm    | 0.071664   | 0.071664   | 0.071664   |   0.0 |  0.14
Output  | 0.013423   | 0.013423   | 0.013423   |   0.0 |  0.03
Modify  | 0.40469    | 0.40469    | 0.40469    |   0.0 |  0.80
Other   |            | 0.03418    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12508 ave       12508 max       12508 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.23283e+06 ave 1.23283e+06 max 1.23283e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1232831
Ave neighs/atom = 616.4155
Neighbor list builds = 49
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-139)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1210 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1210 1210 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    506000   2196.126      -176838.52      13085.923     -163752.6       23908.6        5.7859209      1432.4178    
    506100   2195.5366     -178560.89      13082.41      -165478.48      23670.252      8210.7861      1422.821     
    506200   1929.2443     -179055.69      11495.671     -167560.02      23785.885      506.40551      1427.2478    
    506300   2006.1695     -181155.1       11954.041     -169201.05      23746.624     -1392.2271      1425.4269    
    506400   2580.7308     -177279.08      15377.644     -161901.44      23704.103      11132.341      1424.5878    
    506500   2046.6349     -182333.38      12195.159     -170138.22      24047.314     -7066.6304      1438.6623    
    506600   2255.2636     -177249.06      13438.302     -163810.75      23995.523     -1427.6149      1437.8604    
    506700   2159.4173     -181173.32      12867.189     -168306.13      23948.947     -5676.604       1436.8102    
    506800   2192.0891     -180829.31      13061.868     -167767.45      23714.488      1416.0931      1427.4385    
    506900   2434.275      -176263.82      14504.967     -161758.85      23941.853      4403.9004      1437.7779    
    507000   2108.289      -180622.84      12562.534     -168060.31      24077.279     -5781.2137      1443.8742    
    507100   2046.6839     -181099.46      12195.451     -168904.01      23784.829      6628.8145      1432.0724    
    507200   2112.7485     -180528.75      12589.106     -167939.64      24167.707     -6549.6453      1447.2817    
    507300   2362.8402     -177426.29      14079.312     -163346.97      23878.275      7701.4992      1436.8071    
    507400   2026.3908     -176116.67      12074.532     -164042.14      24145.543     -2599.7958      1447.2049    
    507500   1926.4275     -176984.1       11478.887     -165505.21      23929.808      3013.3218      1439.147     
    507600   2173.7459     -178009.12      12952.568     -165056.55      23854.567     -2615.9889      1436.5256    
    507700   2138.793      -180239.87      12744.296     -167495.58      23977.677      2185.1549      1440.9651    
    507800   2120.0214     -180343.98      12632.443     -167711.53      24081.522     -5679.7039      1445.4888    
    507900   2232.0861     -175712.16      13300.196     -162411.97      23922.506      7585.2531      1438.9031    
    508000   2242.7144     -176199.01      13363.526     -162835.48      24144.099     -3414.6441      1448.6777    
Loop time of 50.4235 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.427 ns/day, 7.003 hours/ns, 39.664 timesteps/s, 79.328 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.819     | 49.819     | 49.819     |   0.0 | 98.80
Neigh   | 0.079062   | 0.079062   | 0.079062   |   0.0 |  0.16
Comm    | 0.072803   | 0.072803   | 0.072803   |   0.0 |  0.14
Output  | 0.013887   | 0.013887   | 0.013887   |   0.0 |  0.03
Modify  | 0.40458    | 0.40458    | 0.40458    |   0.0 |  0.80
Other   |            | 0.03409    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12450 ave       12450 max       12450 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.22154e+06 ave 1.22154e+06 max 1.22154e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1221541
Ave neighs/atom = 610.7705
Neighbor list builds = 52
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-140)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1200 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1200 1200 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    508000   2242.7144     -176199.01      13363.526     -162835.48      24144.099     -3414.6441      1448.6777    
    508100   1927.649      -181289.34      11486.165     -169803.18      23682.511      7639.4921      1430.4026    
    508200   2389.6148     -178932.43      14238.853     -164693.58      23890.041      3870.4724      1439.3662    
    508300   2228.104      -179474.16      13276.468     -166197.69      24011.607     -1806.0793      1444.1937    
    508400   1962.1743     -183641.84      11691.889     -171949.95      23662.479     -674.97694      1431.2072    
    508500   2227.8304     -178149.5       13274.838     -164874.67      24127.901     -10240.604      1450.4043    
    508600   2095.3905     -181057.82      12485.676     -168572.14      23895.714     -440.64942      1442.3019    
    508700   2209.5771     -177760.16      13166.073     -164594.09      23846.935      3670.7741      1441.1686    
    508800   2286.9858     -180049.95      13627.324     -166422.63      23848.027     -672.41082      1441.8988    
    508900   2098.2034     -179457.57      12502.437     -166955.14      24034.675     -3836.9232      1450.6474    
    509000   1928.0046     -184429.75      11488.284     -172941.47      23862.913     -6706.4053      1443.5298    
    509100   2257.9086     -180003.1       13454.063     -166549.03      23967.277     -5341.8397      1447.3836    
    509200   2523.5347     -175882.15      15036.833     -160845.32      23893.851      8930.1952      1444.7003    
    509300   2164.3127     -181128.91      12896.358     -168232.55      23969.297     -1534.6229      1448.2257    
    509400   2135.2554     -180851.2       12723.217     -168127.98      23912.935      561.95208      1446.2371    
    509500   2236.8056     -177940.43      13328.318     -164612.11      23942.086      4131.8828      1447.5945    
    509600   2053.2971     -180818.76      12234.857     -168583.9       24119.974     -3170.767       1454.7853    
    509700   2054.8482     -178173.3       12244.099     -165929.2       23853.401      4808.9345      1443.4644    
    509800   2049.1116     -178653.67      12209.917     -166443.75      24013.281     -4042.3375      1451.3048    
    509900   1955.6238     -184237.19      11652.857     -172584.33      23718.984     -541.7702       1438.8128    
    510000   2102.629      -179877.58      12528.808     -167348.77      23784.196      2339.2196      1441.7627    
Loop time of 50.5694 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.417 ns/day, 7.024 hours/ns, 39.550 timesteps/s, 79.099 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.968     | 49.968     | 49.968     |   0.0 | 98.81
Neigh   | 0.074808   | 0.074808   | 0.074808   |   0.0 |  0.15
Comm    | 0.072459   | 0.072459   | 0.072459   |   0.0 |  0.14
Output  | 0.013424   | 0.013424   | 0.013424   |   0.0 |  0.03
Modify  | 0.40586    | 0.40586    | 0.40586    |   0.0 |  0.80
Other   |            | 0.03436    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12580 ave       12580 max       12580 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.25095e+06 ave 1.25095e+06 max 1.25095e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1250953
Ave neighs/atom = 625.4765
Neighbor list builds = 49
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-141)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1190 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1190 1190 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    510000   2102.629      -178050.47      12528.808     -165521.66      23784.196      2758.0797      1441.7627    
    510100   1599.6361     -181327.7       9531.6548     -171796.05      23580.742     -3303.0102      1433.6093    
    510200   1600.6181     -186815.88      9537.5059     -177278.38      23467.897      6283.0548      1428.7115    
    510300   2017.3635     -180219.46      12020.741     -168198.71      23918.971     -5858.6046      1448.264     
    510400   2188.7116     -178929.24      13041.743     -165887.5       23637.115      10182.267      1436.9368    
    510500   2241.9113     -179605.71      13358.741     -166246.97      23927.313     -5353.6436      1449.236     
